video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1036.96,1041.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir vegetables
t-3: stir rice
t-2: put down spatula
t-1: take spoon

Predict the next action.:<|im_end|>
<|im_start|>assistant
",spoon rice,take glass,2026-03-19 20:02:48,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1738.19,1739.09,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: dry hands
t-3: open drawer
t-2: take knife
t-1: put down knife

What action happens next?:<|im_end|>
<|im_start|>assistant
",turn on tap,take tong,2026-03-19 20:02:49,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3355.54,3356.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: drink beer
t-3: put down glass
t-2: open oven
t-1: check pizza

What action happens next?:<|im_end|>
<|im_start|>assistant
",close oven,close oven,2026-03-19 20:02:50,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,21.01,22.56,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take plate
t-3: open bin
t-2: throw leftovers into bin
t-1: close bin

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take spatula,put down plate,2026-03-19 20:02:52,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,939.26,941.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close cupboard
t-3: open cupboard
t-2: take saucepan
t-1: close cupboard

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down saucepan,put down saucepan,2026-03-19 20:02:53,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,601.71,603.05,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down
t-3: pour onions
t-2: take onion
t-1: put onion into container

What action happens next?:<|im_end|>
<|im_start|>assistant
",pour onions into container,close container,2026-03-19 20:02:55,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,648.26,649.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put tea towels into cupboard
t-3: draw flour bag
t-2: take flower bag
t-1: put flour bag into cupboard

Predict the next action.:<|im_end|>
<|im_start|>assistant
",draw sugar bag,take measuring cup,2026-03-19 20:02:57,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,254.0,262.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down saucepan
t-3: empty pan
t-2: empty pan
t-1: rinse pan

Next step in the video::<|im_end|>
<|im_start|>assistant
",turn on tap,wash pan,2026-03-19 20:02:58,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3327.12,3330.44,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wipe sink
t-3: turn on tap
t-2: turn off tap
t-1: squeeze cloth

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wipe sink,throw something into bin,2026-03-19 20:02:59,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,453.35,489.79,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: spread flour
t-3: knead dough
t-2: knead dough
t-1: continue kneading dough

What action happens next?:<|im_end|>
<|im_start|>assistant
",keep kneading dough,keep kneading dough,2026-03-19 20:03:01,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1353.4,1358.38,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: wash mushroom
t-2: put down mushroom
t-1: take mushroom

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash mushroom,wash mushroom,2026-03-19 20:03:02,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,645.96,647.96,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn off tap
t-3: put bottle down
t-2: take fruit box
t-1: open fruit box

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take fruit label off box,take mesh,2026-03-19 20:03:04,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.21739130434782608,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,174.86,178.24,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pour yeast into bowl
t-3: fold yeast
t-2: take box
t-1: put yeast into box

Next step in the video::<|im_end|>
<|im_start|>assistant
",close box lid,close box,2026-03-19 20:03:05,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.6666666666666666,0.5773502691896257,0.3254992452916931,0.24028114141347542,0.8928571428571429,0.8
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1477.1,1477.66,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: throw something into bin
t-3: open bin
t-2: throw something into bin
t-1: close bin

Next step in the video::<|im_end|>
<|im_start|>assistant
",take lid off bin,take aubergine,2026-03-19 20:03:07,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,2.6,5.59,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: [Start of Video]
t-1: switch on lights

What action happens next?:<|im_end|>
<|im_start|>assistant
",take sponge,close door,2026-03-19 20:03:08,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,92.13,93.82,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down ladle
t-3: take spoon
t-2: wash spoon
t-1: put down spoon

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take knife,take glass,2026-03-19 20:03:10,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,799.81,800.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take tongs
t-3: put down tongs
t-2: take spoon
t-1: stir

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down spoon,put down spoon,2026-03-19 20:03:11,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1226.14,1227.17,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: place sausages into pan
t-3: wash pan
t-2: put down frying pan
t-1: wash pan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",continue washing pan,close tap,2026-03-19 20:03:13,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2690.97,2692.21,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: spread olives onto pizza
t-3: eat olive
t-2: take olive
t-1: spread olives onto pizza

What action happens next?:<|im_end|>
<|im_start|>assistant
",eat olive,take olive,2026-03-19 20:03:14,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,385.67,392.76,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down cutting board
t-3: take kettle
t-2: open kettle
t-1: turn on tap

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash kettle,pour water into kettle,2026-03-19 20:03:16,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,525.88,530.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: keep kneading dough
t-3: sprinkle flour
t-2: knead dough
t-1: knead dough

Next step in the video::<|im_end|>
<|im_start|>assistant
",keep kneading dough,knead dough,2026-03-19 20:03:17,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.8928571428571429,0.8
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,63.74,65.8,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spatula
t-3: take cutlery
t-2: open drawer
t-1: put down spatula

What action happens next?:<|im_end|>
<|im_start|>assistant
",take knife,put down spatula,2026-03-19 20:03:19,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2079.06,2090.05,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir food
t-3: pour squash
t-2: put down spatula
t-1: take spatula

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down spatula,stir food,2026-03-19 20:03:20,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1893.15,1894.14,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take saucepan
t-3: pour squash into colander
t-2: drain squash
t-1: put down saucepan

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take colander,take knife,2026-03-19 20:03:22,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1438.61,1442.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: slice mushroom
t-3: pour
t-2: put down cutting board and knife
t-1: open cupboard

Next step in the video::<|im_end|>
<|im_start|>assistant
",put cutting board,take pan,2026-03-19 20:03:24,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1096.45,1097.12,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down onion
t-3: cut onion
t-2: take knife
t-1: cut onion

What action happens next?:<|im_end|>
<|im_start|>assistant
",take knife,put down knife,2026-03-19 20:03:25,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,291.21,291.98,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: slice potato
t-3: put down knife
t-2: take knife
t-1: open drawer

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down knife,put knife in drawer,2026-03-19 20:03:27,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.47768754038252614,0.13082012065333476,0.10909005447984235,0.09681772177713914,0.25641025641025644,0.5714285714285715
