video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1036.96,1041.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir vegetables
t-3: stir rice
t-2: put down spatula
t-1: take spoon

What action happens next?:<|im_end|>
<|im_start|>assistant
",stir food,take glass,2026-03-18 12:46:16,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1738.19,1739.09,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: dry hands
t-3: open drawer
t-2: take knife
t-1: put down knife

What action happens next?:<|im_end|>
<|im_start|>assistant
",close drawer,take tong,2026-03-18 12:46:22,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3355.54,3356.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: drink beer
t-3: put down glass
t-2: open oven
t-1: check pizza

What action happens next?:<|im_end|>
<|im_start|>assistant
",close oven. take plate,close oven,2026-03-18 12:46:27,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.4,0.316227766016838,0.1522474354853864,0.11362193664674995,0.8152173913043478,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,21.01,22.56,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take plate
t-3: open bin
t-2: throw leftovers into bin
t-1: close bin

What action happens next?:<|im_end|>
<|im_start|>assistant
",take spatula,put down plate,2026-03-18 12:46:33,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,939.26,941.61,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close cupboard
t-3: open cupboard
t-2: take saucepan
t-1: close cupboard

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down saucepan,put down saucepan,2026-03-18 12:46:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,601.71,603.05,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down
t-3: pour onions
t-2: take onion
t-1: put onion into container

Next step in the video::<|im_end|>
<|im_start|>assistant
",take onion peelers,close container,2026-03-18 12:46:46,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.2380952380952381,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,648.26,649.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put tea towels into cupboard
t-3: draw flour bag
t-2: take flower bag
t-1: put flour bag into cupboard

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take sugar bag,take measuring cup,2026-03-18 12:46:52,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.16666666666666666,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,254.0,262.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down saucepan
t-3: empty pan
t-2: empty pan
t-1: rinse pan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",squeeze cloth into pan,wash pan,2026-03-18 12:46:59,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3327.12,3330.44,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wipe sink
t-3: turn on tap
t-2: turn off tap
t-1: squeeze cloth

What action happens next?:<|im_end|>
<|im_start|>assistant
",wipe counter,throw something into bin,2026-03-18 12:47:05,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,453.35,489.79,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: spread flour
t-3: knead dough
t-2: knead dough
t-1: continue kneading dough

What will the person do next?:<|im_end|>
<|im_start|>assistant
",knead dough,keep kneading dough,2026-03-18 12:47:12,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.6465517241379309,0.8
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1353.4,1358.38,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: wash mushroom
t-2: put down mushroom
t-1: take mushroom

What action happens next?:<|im_end|>
<|im_start|>assistant
",wash mushroom,wash mushroom,2026-03-18 12:47:18,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,645.96,647.96,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn off tap
t-3: put bottle down
t-2: take fruit box
t-1: open fruit box

Predict the next action.:<|im_end|>
<|im_start|>assistant
",shake fruit box,take mesh,2026-03-18 12:47:24,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,174.86,178.24,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pour yeast into bowl
t-3: fold yeast
t-2: take box
t-1: put yeast into box

What action happens next?:<|im_end|>
<|im_start|>assistant
",close box. take spatula,close box,2026-03-18 12:47:31,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.4,0.316227766016838,0.1522474354853864,0.11362193664674995,0.8152173913043478,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1477.1,1477.66,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: throw something into bin
t-3: open bin
t-2: throw something into bin
t-1: close bin

Next step in the video::<|im_end|>
<|im_start|>assistant
",take plate,take aubergine,2026-03-18 12:47:38,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,2.6,5.59,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: [Start of Video]
t-1: switch on lights

Next step in the video::<|im_end|>
<|im_start|>assistant
",take spatula,close door,2026-03-18 12:47:45,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,92.13,93.82,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down ladle
t-3: take spoon
t-2: wash spoon
t-1: put down spoon

What action happens next?:<|im_end|>
<|im_start|>assistant
",take ladle,take glass,2026-03-18 12:47:52,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,799.81,800.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take tongs
t-3: put down tongs
t-2: take spoon
t-1: stir

What will the person do next?:<|im_end|>
<|im_start|>assistant
",adjust hopper,put down spoon,2026-03-18 12:47:58,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1226.14,1227.17,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: place sausages into pan
t-3: wash pan
t-2: put down frying pan
t-1: wash pan

Predict the next action.:<|im_end|>
<|im_start|>assistant
",continue washing pan,close tap,2026-03-18 12:48:05,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2690.97,2692.21,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: spread olives onto pizza
t-3: eat olive
t-2: take olive
t-1: spread olives onto pizza

What action happens next?:<|im_end|>
<|im_start|>assistant
",eat olive,take olive,2026-03-18 12:48:12,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,385.67,392.76,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down cutting board
t-3: take kettle
t-2: open kettle
t-1: turn on tap

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash kettle,pour water into kettle,2026-03-18 12:48:19,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.18393972058572117,0.082260343798398,0.06402736358640969,0.05501080739920602,0.13157894736842105,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,525.88,530.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: keep kneading dough
t-3: sprinkle flour
t-2: knead dough
t-1: knead dough

What action happens next?:<|im_end|>
<|im_start|>assistant
",knead dough,knead dough,2026-03-18 12:48:26,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,63.74,65.8,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spatula
t-3: take cutlery
t-2: open drawer
t-1: put down spatula

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down spatula,put down spatula,2026-03-18 12:48:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2079.06,2090.05,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir food
t-3: pour squash
t-2: put down spatula
t-1: take spatula

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down spatula,stir food,2026-03-18 12:48:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1893.15,1894.14,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take saucepan
t-3: pour squash into colander
t-2: drain squash
t-1: put down saucepan

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take spatula,take knife,2026-03-18 12:48:46,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1438.61,1442.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: slice mushroom
t-3: pour
t-2: put down cutting board and knife
t-1: open cupboard

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take plate,take pan,2026-03-18 12:48:52,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1096.45,1097.12,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down onion
t-3: cut onion
t-2: take knife
t-1: cut onion

What will the person do next?:<|im_end|>
<|im_start|>assistant
",continue cutting onion,put down knife,2026-03-18 12:48:59,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,291.21,291.98,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: slice potato
t-3: put down knife
t-2: take knife
t-1: open drawer

What action happens next?:<|im_end|>
<|im_start|>assistant
",take knife sheet,put knife in drawer,2026-03-18 12:49:05,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.23884377019126307,0.09250379442961536,0.08678511835352629,0.0814136751754278,0.12820512820512822,0.28571428571428575
